"","SCSRF1","SCSRF2","SCSRF3","SCSRF4","SCSRF5","SCSRF6","SCSRF7","SCSRF8","SCSRF9","SCSRF10"
"1",0.74825079418831,-0.92375201694068,1.48643956845993,2.60543205605537,1.38874600069343,1.08869422526204,0.0602129891067527,1.14381466788194,0.972562808780773,1.93184306790945
"2",-0.188559976045535,-1.09621407765284,-1.27098153202821,-1.36666876056735,-0.886811040042762,0.643057393580165,-1.37522508898102,-0.247831035875713,0.0848055684215355,0.321271192543254
"3",-0.402900028482521,1.36654042664427,0.663748072636978,0.829266386112405,-0.936788374621542,0.535917941297512,0.257273183221155,-1.40185430950932,0.231490044430534,0.706458261887072
"4",2.27228996247121,-0.486176219127109,-0.675580478462707,1.07460147715373,0.127219823157925,0.221675187077786,-0.920244397043989,1.13170567263552,0.229294379503117,0.0213382574099404
"5",-0.121105445994509,-1.97162446309421,-0.748779796054997,-3.47822597584567,-0.888433924478327,-2.50830284702682,-2.21149970270322,-1.95018802489792,-1.41451347715862,-0.325167466151977
"6",0.848650717000024,0.339744332849356,-1.9904360938977,0.474357875715912,-0.276905820656389,-0.030649333268306,1.86006787110427,-0.31335384815488,0.795344750765345,-1.11248560732197
"7",-2.10630627125402,1.51002201163053,-0.351053533928236,0.114319877593354,1.54520092420862,2.78806072772892,-0.620584993340787,1.19013324233059,0.385936570611509,0.176202959535245
"8",-1.5931832905431,-0.193028601167512,-2.35477099765001,-0.430497826187845,-0.058390664000285,-0.129367075094158,-0.775643500454737,-0.374468046967788,-0.622765247146348,0.208382888379894
"9",0.45246595075571,0.591873330839023,0.09142875067257,-0.32807110762526,-0.644298820125057,0.344313980642909,2.18867717475867,0.337532638796041,0.0490439919138767,1.55793374780511
"10",-0.406228688122934,-1.80885707863257,-1.27214464322158,-0.883575524116669,-0.241730415340816,-0.711247466909925,-3.19990518419108,-0.480891659150851,-1.79136006569399,-1.34185999834836
"11",-1.01814952698369,0.969513617716757,1.35549295583861,0.599410970029176,-1.35688372139993,0.242177545439507,1.66210386569413,0.122877150533535,-0.243223955232495,0.931327551052339
"12",3.87447948975944,-1.26776117290526,-0.0821584573182986,0.301996279593175,-0.392409218057338,0.626091423345822,0.0295531088552225,0.937198979066967,0.486265455065022,1.91068731217184
"13",-1.23661982634115,2.98022297637506,2.376191851696,2.1644144969135,0.351041764299457,1.10078114147838,1.7507186712768,0.402969511647783,0.896941785699406,-1.36023388979822
"14",-1.35581906698742,-0.773772524548614,2.11597962451967,0.845428586080005,-0.730228480681801,-1.58938228474688,-0.101258512712007,-1.45553384321877,0.109194140261169,-0.687754303111957
"15",-1.15705275927596,-0.9981042331379,-1.91342459838744,-1.93840329298288,-0.754227768831345,-1.17912142473091,-0.443000115323852,-0.737897220763165,-2.44184899731579,-1.53240862936223
"16",0.422449027726488,1.41210045659478,0.72397050411951,0.744314207109188,0.436309703119489,0.233003852545851,-0.76345047474043,-0.338312524399221,-0.126467166151454,0.0564558674034212
"17",0.235975442469095,0.56728041615869,-1.30948877144256,-0.657756157866641,-0.158158270316667,-0.426124710417913,0.792588791363632,-0.694468297349462,-1.11963435511683,0.523934219999899
"18",-0.30837988681733,-1.36274609050431,0.99828789262386,-1.62005819040505,0.223565361247818,-0.723778633493659,0.494375717829037,0.125046849769101,-0.645183832268342,-0.245972499106333
"19",-2.21606906433815,-1.0115890967169,-2.5831767555552,0.538550568315224,-0.899239947506042,-1.28240309272456,-2.14771091950033,0.463440145347214,-0.854050166093452,-2.13645961349997
"20",-3.05866957561954,0.297192447414425,-1.02394256859415,0.445565213621539,0.446186693441593,-1.91224447932141,-1.1860223227778,1.00851406913419,-0.168296605187789,-0.143194472575997
"21",1.5214047558404,1.37833775981757,0.901234043764338,-0.321738951381352,0.506561533386637,2.03074413891759,0.593700178061424,0.667021418766591,1.40139840260841,0.651347953925869
"22",0.814884045122378,0.849867458402517,0.658133560754901,0.300660657557448,0.498008683445944,1.38735866904665,-0.844050300423744,0.44353916785296,0.714304854259779,1.4547131049492
"23",1.23451981062866,1.21471673246576,0.203225988156999,1.44676422523577,-0.727091158277148,0.384011400483079,0.457496493298394,0.824879426715305,0.841149618978208,1.24076429290011
"24",0.857050555736687,-0.287117314859458,-0.0467908642165681,-1.10644612026094,0.163464443711897,-0.901930556429564,-1.55449791479153,1.13592368240445,0.444283582500535,0.649422121765096
"25",-0.437916191393389,-0.326324598947934,-0.0274124538002159,0.0996630708277584,0.906990224229189,-0.750417039937482,-0.469559701434678,0.573168168579702,1.18179379280053,-0.569512391720271
"26",0.447174567687379,-0.824737560103643,-0.518166007876649,-0.0587039946005915,-0.558697751019054,-0.654385942762865,0.979241465438397,-1.26694868838635,-1.25480671316724,0.396176288233234
"27",-2.30476736055584,1.18032300844682,2.34919583686176,0.772160914166922,-0.332632838753985,1.33094689654854,-0.0652320449485726,0.339009755154789,1.38338079798623,0.69777713794454
"28",0.025508582702795,1.77746625855031,0.292487165803909,0.661562050053168,0.204614899224382,-1.68705071028098,0.718242792272452,-0.384736572592494,1.50157277794758,0.103956673532756
"29",0.314630526662112,-0.455616165039461,-2.20976743651057,-1.32570278137809,-0.356123246063245,-2.12481894156386,-0.288364580024532,-0.289312000682287,0.426539980939955,0.341927568325549
